Data,Tipo,Valor,Categoria,Descrição,Forma de Pagamento
2024-01-01,Receita,1170.57,Presente,Presente de aniversário,Cartão de Débito
2024-01-01,Despesa,311.15,Alimentação,Supermercado,PIX
2024-01-02,Receita,2356.95,Rendimento Investimento,CDB,Dinheiro
2024-01-02,Receita,4550.97,Presente,Ajuda familiar,Cartão de Débito
2024-01-02,Receita,5768.35,Presente,Ajuda familiar,Cartão de Débito
2024-01-02,Despesa,380.08,Educação,Curso online,PIX
2024-01-03,Receita,3078.94,Rendimento Investimento,CDB,Cartão de Crédito
2024-01-03,Receita,2935.3,Presente,Presente de aniversário,Dinheiro
2024-01-03,Despesa,887.54,Lazer,Bar,PIX
2024-01-04,Receita,2263.53,Rendimento Investimento,Tesouro Direto,Cartão de Crédito
2024-01-04,Receita,1735.85,Salário,Salário Mensal,PIX
2024-01-04,Receita,5104.01,Freelance,Projeto X,Dinheiro
2024-01-04,Despesa,842.68,Lazer,Bar,Cartão de Débito
2024-01-04,Despesa,448.75,Assinaturas,Netflix,Cartão de Crédito
2024-01-05,Receita,1148.46,Presente,Presente de aniversário,PIX
2024-01-05,Despesa,121.9,Impostos,IPTU,PIX
2024-01-06,Receita,2093.85,Rendimento Investimento,Ações,PIX
2024-01-06,Despesa,1020.95,Moradia,Conta de Luz,Dinheiro
2024-01-06,Despesa,301.48,Moradia,Internet,Transferência
2024-01-06,Despesa,383.0,Compras,Roupas,Cartão de Débito
2024-01-07,Receita,5356.23,Rendimento Investimento,CDB,Dinheiro
2024-01-07,Despesa,956.88,Educação,Livros,PIX
2024-01-08,Receita,3884.57,Salário,Salário Mensal,Cartão de Débito
2024-01-08,Receita,4495.06,Salário,Salário Mensal,Cartão de Crédito
2024-01-08,Despesa,1011.67,Saúde,Plano de saúde,Transferência
2024-01-08,Despesa,215.24,Moradia,Aluguel,Dinheiro
2024-01-08,Despesa,82.79,Educação,Livros,Transferência
2024-01-09,Receita,4927.7,Rendimento Investimento,Ações,Cartão de Crédito
2024-01-09,Receita,5758.18,Rendimento Investimento,Ações,PIX
2024-01-09,Despesa,855.68,Transporte,Combustível,Cartão de Débito
2024-01-10,Receita,3910.11,Salário,Salário Mensal,PIX
2024-01-10,Despesa,403.19,Lazer,Bar,PIX
2024-01-11,Despesa,788.48,Alimentação,Restaurante,PIX
2024-01-11,Despesa,106.18,Lazer,Netflix,Transferência
2024-01-12,Despesa,618.32,Impostos,Imposto de Renda,PIX
2024-01-12,Despesa,929.23,Lazer,Netflix,PIX
2024-01-13,Despesa,1104.67,Lazer,Viagem,Dinheiro
2024-01-14,Despesa,923.31,Compras,Presentes,PIX
2024-01-15,Despesa,390.78,Lazer,Netflix,Cartão de Crédito
2024-01-15,Despesa,180.4,Assinaturas,Netflix,Dinheiro
2024-01-15,Despesa,1179.24,Transporte,Uber,Cartão de Débito
2024-01-16,Despesa,839.55,Lazer,Cinema,Transferência
2024-01-16,Despesa,661.15,Impostos,Imposto de Renda,PIX
2024-01-17,Despesa,622.44,Moradia,Aluguel,Transferência
2024-01-17,Despesa,649.53,Alimentação,Restaurante,Transferência
2024-01-17,Despesa,740.3,Compras,Presentes,Cartão de Débito
2024-01-18,Despesa,1182.56,Lazer,Viagem,Transferência
2024-01-18,Despesa,815.58,Compras,Roupas,Transferência
2024-01-18,Despesa,1148.71,Alimentação,Padaria,Transferência
2024-01-19,Despesa,730.41,Assinaturas,Amazon Prime,Cartão de Crédito
2024-01-19,Despesa,928.77,Assinaturas,Amazon Prime,Cartão de Débito
2024-01-20,Despesa,857.29,Transporte,Manutenção carro,Dinheiro
2024-01-20,Despesa,680.29,Moradia,Internet,Cartão de Crédito
2024-01-20,Despesa,124.67,Educação,Curso online,Cartão de Crédito
2024-01-21,Despesa,750.32,Moradia,Conta de Luz,Cartão de Débito
2024-01-21,Despesa,926.25,Compras,Eletrônicos,Cartão de Crédito
2024-01-22,Despesa,1138.07,Moradia,Aluguel,Dinheiro
2024-01-22,Despesa,881.86,Compras,Roupas,Cartão de Crédito
2024-01-23,Despesa,567.85,Impostos,Imposto de Renda,PIX
2024-01-23,Despesa,185.02,Saúde,Plano de saúde,Transferência
2024-01-23,Despesa,274.83,Lazer,Netflix,Dinheiro
2024-01-24,Despesa,784.66,Impostos,IPVA,Transferência
2024-01-24,Despesa,424.57,Transporte,Uber,PIX
2024-01-25,Despesa,153.32,Moradia,Conta de Luz,Transferência
2024-01-25,Despesa,301.73,Saúde,Consulta médica,Cartão de Débito
2024-01-26,Despesa,975.86,Transporte,Combustível,Transferência
2024-01-26,Despesa,591.49,Assinaturas,Netflix,PIX
2024-01-27,Despesa,134.42,Lazer,Viagem,PIX
2024-01-27,Despesa,262.48,Compras,Presentes,Cartão de Débito
2024-01-27,Despesa,331.52,Transporte,Manutenção carro,PIX
2024-01-28,Despesa,785.19,Moradia,Aluguel,Transferência
2024-01-28,Despesa,393.39,Transporte,Manutenção carro,PIX
2024-01-29,Despesa,962.97,Impostos,IPVA,Cartão de Crédito
2024-01-29,Despesa,437.8,Lazer,Netflix,Dinheiro
2024-01-30,Despesa,330.57,Moradia,Conta de Água,Cartão de Débito
2024-01-31,Despesa,770.73,Impostos,IPVA,PIX
2024-01-31,Despesa,156.92,Compras,Roupas,PIX
2024-02-01,Receita,2332.9,Rendimento Investimento,Tesouro Direto,Cartão de Débito
2024-02-01,Receita,4062.29,Rendimento Investimento,Ações,Cartão de Crédito
2024-02-01,Despesa,396.79,Assinaturas,Spotify,Cartão de Débito
2024-02-01,Despesa,601.34,Moradia,Aluguel,Transferência
2024-02-02,Receita,4224.12,Rendimento Investimento,Tesouro Direto,Cartão de Débito
2024-02-02,Receita,4406.27,Rendimento Investimento,Tesouro Direto,Dinheiro
2024-02-02,Receita,4362.44,Salário,Salário Mensal,Cartão de Débito
2024-02-02,Despesa,86.41,Impostos,IPTU,Dinheiro
2024-02-03,Receita,2118.49,Freelance,Serviço Y,Transferência
2024-02-03,Receita,4927.33,Rendimento Investimento,CDB,Cartão de Crédito
2024-02-03,Despesa,761.74,Moradia,Conta de Luz,Transferência
2024-02-03,Despesa,564.43,Impostos,IPTU,Cartão de Débito
2024-02-04,Receita,3076.48,Rendimento Investimento,CDB,PIX
2024-02-04,Receita,639.69,Rendimento Investimento,Tesouro Direto,Cartão de Débito
2024-02-04,Receita,2170.82,Salário,Salário Mensal,PIX
